Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 12 (instruction -> instruction_print ; .)
    PRINT           reduce using rule 12 (instruction -> instruction_print ; .)
    BREAK           reduce using rule 12 (instruction -> instruction_print ; .)
    CONTINUE        reduce using rule 12 (instruction -> instruction_print ; .)
    ID              reduce using rule 12 (instruction -> instruction_print ; .)
    $end            reduce using rule 12 (instruction -> instruction_print ; .)
    }               reduce using rule 12 (instruction -> instruction_print ; .)
    ELSE            reduce using rule 12 (instruction -> instruction_print ; .)


state 29

    (13) instruction -> break ; .

    {               reduce using rule 13 (instruction -> break ; .)
    IF              reduce using rule 13 (instruction -> break ; .)
    FOR             reduce using rule 13 (instruction -> break ; .)
    WHILE           reduce using rule 13 (instruction -> break ; .)
    RETURN          reduce using rule 13 (instruction -> break ; .)
    PRINT           reduce using rule 13 (instruction -> break ; .)
    BREAK           reduce using rule 13 (instruction -> break ; .)
    CONTINUE        reduce using rule 13 (instruction -> break ; .)
    ID              reduce using rule 13 (instruction -> break ; .)
    $end            reduce using rule 13 (instruction -> break ; .)
    }               reduce using rule 13 (instruction -> break ; .)
    ELSE            reduce using rule 13 (instruction -> break ; .)


state 30

    (14) instruction -> continue ; .

    {               reduce using rule 14 (instruction -> continue ; .)
    IF              reduce using rule 14 (instruction -> continue ; .)
    FOR             reduce using rule 14 (instruction -> continue ; .)
    WHILE           reduce using rule 14 (instruction -> continue ; .)
    RETURN          reduce using rule 14 (instruction -> continue ; .)
    PRINT           reduce using rule 14 (instruction -> continue ; .)
    BREAK           reduce using rule 14 (instruction -> continue ; .)
    CONTINUE        reduce using rule 14 (instruction -> continue ; .)
    ID              reduce using rule 14 (instruction -> continue ; .)
    $end            reduce using rule 14 (instruction -> continue ; .)
    }               reduce using rule 14 (instruction -> continue ; .)
    ELSE            reduce using rule 14 (instruction -> continue ; .)


state 31

    (15) instruction -> { instructions . }
    (4) instructions -> instructions . instruction
    (7) instruction -> . instruction_if
    (8) instruction -> . instruction_for
    (9) instruction -> . instruction_while
    (10) instruction -> . instruction_return ;
    (11) instruction -> . instruction_assign ;
    (12) instruction -> . instruction_print ;
    (13) instruction -> . break ;
    (14) instruction -> . continue ;
    (15) instruction -> . { instructions }
    (60) instruction_if -> . IF ( expr ) instruction
    (61) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (62) instruction_for -> . FOR id = expr : expr instruction
    (63) instruction_while -> . WHILE ( expr ) instruction
    (16) instruction_return -> . RETURN
    (17) instruction_return -> . RETURN expr
    (24) instruction_assign -> . assignable = expr
    (25) instruction_assign -> . assignable ADDASSIGN expr
    (26) instruction_assign -> . assignable SUBASSIGN expr
    (27) instruction_assign -> . assignable MULASSIGN expr
    (28) instruction_assign -> . assignable DIVASSIGN expr
    (18) instruction_print -> . PRINT printables
    (5) break -> . BREAK
    (6) continue -> . CONTINUE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    }               shift and go to state 58
    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    instruction                    shift and go to state 25
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    id                             shift and go to state 15
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 32

    (60) instruction_if -> IF ( . expr ) instruction
    (61) instruction_if -> IF ( . expr ) instruction ELSE instruction
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 59
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 33

    (62) instruction_for -> FOR id . = expr : expr instruction

    =               shift and go to state 60


state 34

    (33) matrix_element -> id [ . INTNUM , INTNUM ]
    (34) vector_element -> id [ . INTNUM ]

    INTNUM          shift and go to state 61


state 35

    (63) instruction_while -> WHILE ( . expr ) instruction
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 62
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
