Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (57) instruction_if -> . IF ( expr ) instruction ELSE instruction
    (58) instruction_for -> . FOR ID = range instruction
    (59) instruction_while -> . WHILE ( expr ) instruction
    (14) instruction_return -> . RETURN
    (15) instruction_return -> . RETURN expr
    (21) instruction_assign -> . assignable = expr
    (22) instruction_assign -> . assignable ADDASSIGN expr
    (23) instruction_assign -> . assignable SUBASSIGN expr
    (24) instruction_assign -> . assignable MULASSIGN expr
    (25) instruction_assign -> . assignable DIVASSIGN expr
    (16) instruction_print -> . PRINT printables
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    }               shift and go to state 54
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    ID              shift and go to state 15

    instruction                    shift and go to state 22
    instruction_if                 shift and go to state 4
    instruction_for                shift and go to state 5
    instruction_while              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    instruction_print              shift and go to state 9
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 29

    (56) instruction_if -> IF ( . expr ) instruction
    (57) instruction_if -> IF ( . expr ) instruction ELSE instruction
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 55
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 30

    (58) instruction_for -> FOR ID . = range instruction

    =               shift and go to state 56


state 31

    (29) matrix_element -> ID [ . INTNUM , INTNUM ]
    (30) vector_element -> ID [ . INTNUM ]

    INTNUM          shift and go to state 57


state 32

    (59) instruction_while -> WHILE ( . expr ) instruction
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 58
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 33

    (15) instruction_return -> RETURN expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    ;               reduce using rule 15 (instruction_return -> RETURN expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 34

    (31) expr -> assignable .

    '               reduce using rule 31 (expr -> assignable .)
    +               reduce using rule 31 (expr -> assignable .)
    -               reduce using rule 31 (expr -> assignable .)
    *               reduce using rule 31 (expr -> assignable .)
    /               reduce using rule 31 (expr -> assignable .)
    DOTADD          reduce using rule 31 (expr -> assignable .)
    DOTSUB          reduce using rule 31 (expr -> assignable .)
    DOTMUL          reduce using rule 31 (expr -> assignable .)
    DOTDIV          reduce using rule 31 (expr -> assignable .)
    >               reduce using rule 31 (expr -> assignable .)
    <               reduce using rule 31 (expr -> assignable .)
    EQ              reduce using rule 31 (expr -> assignable .)
    NEQ             reduce using rule 31 (expr -> assignable .)
    LEQ             reduce using rule 31 (expr -> assignable .)
    GEQ             reduce using rule 31 (expr -> assignable .)
    ;               reduce using rule 31 (expr -> assignable .)
    ,               reduce using rule 31 (expr -> assignable .)
    )               reduce using rule 31 (expr -> assignable .)
    :               reduce using rule 31 (expr -> assignable .)
    BREAK           reduce using rule 31 (expr -> assignable .)
    CONTINUE        reduce using rule 31 (expr -> assignable .)
    {               reduce using rule 31 (expr -> assignable .)
    IF              reduce using rule 31 (expr -> assignable .)
    FOR             reduce using rule 31 (expr -> assignable .)
    WHILE           reduce using rule 31 (expr -> assignable .)
    RETURN          reduce using rule 31 (expr -> assignable .)
    PRINT           reduce using rule 31 (expr -> assignable .)
    ID              reduce using rule 31 (expr -> assignable .)


state 35

    (32) expr -> INTNUM .

    '               reduce using rule 32 (expr -> INTNUM .)
    +               reduce using rule 32 (expr -> INTNUM .)
    -               reduce using rule 32 (expr -> INTNUM .)
    *               reduce using rule 32 (expr -> INTNUM .)
    /               reduce using rule 32 (expr -> INTNUM .)
    DOTADD          reduce using rule 32 (expr -> INTNUM .)
    DOTSUB          reduce using rule 32 (expr -> INTNUM .)
    DOTMUL          reduce using rule 32 (expr -> INTNUM .)
    DOTDIV          reduce using rule 32 (expr -> INTNUM .)
    >               reduce using rule 32 (expr -> INTNUM .)
